id,pm2_5
id_wdxog5yev9,14.093442208225934
id_aokky0eeqq,13.516661965863104
id_1929ukjz7m,18.113076383752393
id_6ezdibfpl6,12.968178869991158
id_muark7nz6q,14.31289831979382
id_l6s3otmx1p,22.65740864087238
id_evzd01c14s,18.957869561578594
id_8j6zj2o5v3,26.329013565515634
id_mdql0oe5vo,23.79797952058051
id_0ejmzowt7c,17.487196400960045
id_zq9peruavc,23.279877284070725
id_2akds1jali,16.347771502765028
id_wejvfo8xac,12.764243971342546
id_wdhrtx9pfs,14.970475149064884
id_cu85lbcwzc,16.532639198406123
id_p83lwl7p4d,11.909058840312916
id_xnvv8228h2,12.516429343221922
id_t8sup9cci8,12.355795967601617
id_ryshnzfv4d,12.536222058475646
id_h8xe0d6wnr,18.454569369347805
id_y3i49rn3cl,20.71337536327471
id_q2e9lqyx5a,14.527696511417842
id_rxs1idu9rd,13.42413077160437
id_4oegd66w25,14.681236267406517
id_bb5wq93x8f,13.417347432440456
id_52ecm6umwm,14.880604706096562
id_8dwwuytb5v,14.436410368626127
id_zzjc7k91lz,14.427270797364214
id_13zklidhjm,14.412273516482033
id_3987oyytgm,15.922910094440079
id_vrhp90mg8w,15.26761374000431
id_qxd7crl1kv,11.423738481950606
id_c3yqmpgirm,15.087888902773356
id_m04u0g3jmm,12.215125369052897
id_oh231618a0,15.395736615350845
id_mq7wn4kpnq,16.812869202709564
id_1s9kt1d46m,19.14325171296094
id_o2jovbwixk,13.216952730875596
id_lbks4puqps,12.34869409954747
id_s12qsk2fm3,19.71907131966467
id_oy724ak7cq,23.132869416515046
id_g27rgw6pl8,19.45721185011262
id_uvlutbrlhh,18.827148319713668
id_uejyos5gh3,16.104543268044228
id_9hys0algtd,21.153050298128104
id_ga16h299c7,21.748818005550387
id_gxrrg3cnlc,30.33363166969419
id_7mz1vu7g4g,16.476270853634595
id_g2fmh836nu,16.270473011374904
id_yxk6h4ayeh,18.476949518196463
id_1e0dh5jqvo,21.466825148354207
id_unsewqvn1a,23.053580908218624
id_ieyz0z6h0w,23.489507726785998
id_t72jq7wg7f,21.722744377483693
id_h18rx6y3e9,22.50313362953947
id_70v67oh9n6,16.73524944543872
id_jmw9nldr1w,23.097055245447503
id_484spy9w6i,25.941218944131275
id_g65c62aekm,23.808306572629682
id_wv3teofdra,21.777683413748818
id_inx7pj1zao,18.27121449934576
id_ny05t5mh1p,19.328448515252617
id_u5tjmpvirk,23.424194138155148
id_m25fiokemr,19.95391052250345
id_ot5b3e3mun,19.823193148257186
id_ssjjy0d17f,21.65595029946988
id_yru4k5km7g,24.764872580426534
id_gr9x49t37w,24.806888865556267
id_dmyl2a0wte,20.11564199072537
id_hc5646p82r,20.84939886405002
id_elm57z8vqj,26.274563284500722
id_u0fstcz8di,22.913594312225456
id_qttfy8k8h4,22.0352399891513
id_o3axo0etr3,19.169097761631818
id_2q9jp9vnu1,19.259668110482647
id_q6ms0le9xj,24.210263965810896
id_f93eoya8id,19.772102037458932
id_hueq8wmyii,16.406582699048883
id_lf0lyj77n1,21.146848948030875
id_luf77c9for,15.105418336887876
id_d0ssfcbe7n,31.5560242794807
id_qec98cuhd9,23.376351158191337
id_kj1jee85qf,20.57148282673271
id_tegcy3ymge,22.442001981885245
id_qtt1ub0cqr,21.721820778575943
id_f0n6fd1fzf,20.31533219698468
id_h1ar66egyc,24.089445592233538
id_81jnrshsul,23.03986980686872
id_jcg12akmp5,21.077877156069345
id_aq2pxbmh6f,22.835454008375155
id_e0qqf76fzh,17.060018457191244
id_wg4g9os7j0,17.175071750989726
id_3oodaxb9y5,23.635086639302152
id_kbmagd8awo,18.94791800696824
id_j9h3i8oh4m,16.490594540648416
id_hasyime9kt,18.172055585519818
id_sp1rci8n6i,18.594705043932798
id_pyl3gv21d1,17.53573830146579
id_qal583nrjb,17.401265246851057
id_0jahn21yg4,21.212591703862273
id_cdgc01qbv0,15.66515438156257
id_i6rcrq03t3,15.777864408349261
id_8u55jf04b4,16.447122051599095
id_m6pipj4ki2,21.016424361900786
id_gy8s836zbx,23.82947634658416
id_0uh4v68wol,17.893423740864783
id_7fcx2np47p,16.94295794070202
id_6wr20e0qhu,18.423736836813493
id_tof6i4dxr8,19.21875247405874
id_k9y121i3q6,19.11740458322864
id_ufnloy0p6l,16.489803238714973
id_bmbz4ag2h4,16.956438623454293
id_66fiqi3hb7,19.72066742633884
id_ao488ekn63,16.964509023348345
id_qa08032ux2,14.97994004562351
id_dksj4loxk5,16.96528897742624
id_xcnbk7we8b,15.66999140827829
id_d01xs14b12,15.365824269984486
id_gtbikppc9b,11.111674088059377
id_vexdtontsk,15.941749755616241
id_i2u4lru5pj,14.404501798001194
id_jd4dzel6u7,11.802961991540483
id_lpa9r07z8b,12.04880652494641
id_51jaijw22u,10.961745562759202
id_banl3q7xba,10.862461262670728
id_vutwngujan,11.412680673935986
id_8ymb5tnc39,11.182038948653968
id_5o92himecd,13.806535236895602
id_j65gxna4nx,8.425615270451086
id_ox2wsaw3ia,8.21641011893778
id_k2707sckem,10.658418299170098
id_mpj0lnxacc,12.796280214230624
id_xp21rc9wlj,10.548785843473055
id_95qlrnfn3m,11.4928983456878
id_jjc390qqbh,10.989796001209186
id_5q6ntj5feu,11.115767707864244
id_ulrzxc6or4,12.487994987723017
id_o3842mf5fv,12.67643968918482
id_svoeh6do9g,23.53696282578733
id_h40j4g6lko,17.426812765333217
id_kn6e9u36j4,27.392626793421467
id_l7koi9bqvu,22.413503841978255
id_w9vfge8zvy,22.652040048472294
id_m1u3t8z35l,21.988583981714083
id_nwr2vpkoe7,9.211623898824879
id_u3ih52igtc,8.994232086345013
id_o1esa8wsif,11.684013798829032
id_mktr6ix79w,10.525267239247885
id_2ptvfeal81,13.871698323754577
id_elkdukvihq,10.099915294852618
id_qwk4cugilm,13.602799059538544
id_1oz3u6pwhi,13.201384129279651
id_y0xvef09vq,10.081607795139579
id_23gmc7gsmv,12.310126830715195
id_r0m6c354qj,12.49937119360834
id_r0sqad4l78,13.811204407548333
id_ghdqd5jsd3,12.805597529382164
id_x8bwqtepbs,12.91193955232213
id_ya5dvzycq5,16.232553274058603
id_9wue1vw0je,13.694010255522668
id_cv0ocjo7yc,12.986521932874101
id_tembu3gfxi,20.539107159408857
id_jtuteue33p,25.0156102601939
id_po61337o0p,26.92284534064972
id_u3ds0qs0ja,23.867883614863114
id_ux2weabz73,23.318224358362393
id_lpk5vf71ew,24.927253195851993
id_663tkhfuc6,15.537052315955538
id_z9c1h7fnjj,15.92469444280041
id_9dx037ij0q,15.365432804396088
id_b3j3fd3rmh,15.91228471785555
id_sifhxybxky,12.71489460777471
id_hz8r2su7q1,11.957125384081502
id_idsihhjz6g,17.299695833442257
id_o866qvk74p,14.557113684568593
id_0u1n7gtyxp,14.884229128378449
id_lyrsajp3xp,13.454136748174601
id_bzccsloevv,12.081557273672765
id_9c9z014n0r,14.34677670792192
id_0che20octp,13.323539886256333
id_8lyeumoumq,11.423738481950606
id_9wiy3lc33n,15.05109958703921
id_9a78zekrny,13.904157620803387
id_59yb1kfkkt,17.023442504165722
id_5qugn6f0n4,16.441754793402843
id_ch556d7iza,20.30193578772861
id_yljh4w9iu6,13.216952730875596
id_cngpsdvk41,13.33020132983632
id_cpc394pksr,19.578475154073637
id_9e8yludv11,18.784633085907696
id_wmvjf8lqx7,16.042793033756677
id_fxa58eejly,24.7870636167887
id_lrnh9ds8zh,19.328448515252617
id_14c1s7ewjb,24.46920606924208
id_pirch232ad,20.197856796960423
id_l2k4cwt2y4,21.980096449414045
id_bv77jcdr0q,18.655611238345493
id_fdqc1chspp,25.1017818192441
id_62ln78y7zw,19.497639462678098
id_r6uupiy606,19.411669710840975
id_pkr851vgsb,17.372086539854877
id_5dt20d24kt,20.482581501674918
id_14iduc4f9l,22.531715052681125
id_s0oyk7nplc,17.038236663873032
id_ohoxj2ghjr,22.341967818464767
id_lx42qav5js,19.658228311063183
id_7y4q699t9l,18.458232552304192
id_dp3acipvh6,15.847272303339611
id_t5pefcc5b8,16.68798289423902
id_lpt30pg4he,22.24134778928824
id_3t6sgybjdl,15.92134718411223
id_9n0a6kx46d,16.96528897742624
id_slvqhia6kd,13.278976655516125
id_8ulyzkbx2b,14.527606564141369
id_jo0fplisra,13.003624669768103
id_dy11ridu3w,11.95505006887882
id_3qf6thp1zq,15.192868517213999
id_irq21mxj78,11.211578663418297
id_w2cuumaw3w,12.750168480960257
id_gwxneemm8m,12.51621513664931
id_8h35d7as03,24.47877321637761
id_lzg90mlb1v,20.193038532079715
id_z5sz4wfbb3,26.913425113662
id_8ew9nnhjzb,22.413503841978255
id_haz6ywphnk,22.968017188267453
id_7r1kfjjh14,21.219176484993625
id_16wvcdazgi,16.532639198406123
id_iq6jofmcl3,15.887014559462052
id_tdu0u91xwk,16.85486609893671
id_62jccue0vl,11.920802217834975
id_3sef84eg2u,12.882520365001817
id_w0f6u87fds,17.876967716119527
id_jwcwkcbb4n,13.997640719470098
id_sipbb762jx,12.366645810432907
id_pw524o2hj4,15.130154213482717
id_qlj4brmgs2,14.74297845751579
id_6fw4q0j9so,13.861881354856843
id_squdps1yn8,11.902321073075889
id_92ijbpy5c7,15.26761374000431
id_5mdgs1tb11,12.94122631305375
id_pq77lq5wej,11.689391724302308
id_46mfsuetx3,11.971494824062166
id_l66xs53vq0,15.808634687926217
id_edk0v1a8wn,16.694373913945764
id_nztzaid365,12.828045099250197
id_1k9uqfcnfq,16.018158967629255
id_5rcti4kobf,14.011401355442361
id_al1l3ahw7b,30.321618024773908
id_3f3rzgujod,23.318811243692448
id_fr4pynhbb8,21.72366017490565
id_rnuqsg891b,16.007464323659192
id_3qw0q1r8qa,21.157711302134217
id_o84bqle0x6,18.436115921914773
id_han5yb04s9,18.702087068175814
id_n7pgevpqei,18.85822411675815
id_j0aw1xyk9t,20.90424900002444
id_xpcbsjawvs,25.2225367007837
id_y8vz7smn74,21.568148230507752
id_xtbriixm7z,21.013181543890397
id_l47atvid60,18.427465491730405
id_gqpbs3ql9v,20.647717579266388
id_mohvibrck6,18.436184925946325
id_m2e2vhsgc5,19.745402020699355
id_6q2dw9x7y4,13.82979783427283
id_r8hora5q1m,22.515818939334746
id_chvslqlmkj,21.373675015365215
id_z8b1es3pzh,15.18092878378432
id_crc6ejtto8,17.020112557488968
id_4hw7jthh0g,18.016370104974254
id_rtp2qosss7,14.490551337345225
id_2keurz29m5,17.12490823759385
id_5f0tzdcdu0,16.847796416042364
id_6g5cbmuktq,16.755584161147674
id_njm4qcclts,16.641491502470153
id_t8gjwi01yc,16.956438623454293
id_dfcidlgn6x,17.404496971217327
id_f7whsdcam5,14.885326014763072
id_hga8rjdes3,12.452611733524588
id_32z89yhhic,16.417444818959158
id_pza69wztdl,14.953129044589327
id_ndfihwmpp8,15.721347514955967
id_v6uj9ttsd9,14.151692998480748
id_qi267vxsvl,10.18564577424607
id_oezislbogz,11.766845760547229
id_yzmptlwk5v,9.94419184750093
id_1wgvveqkxt,10.692930067519622
id_hyunf795m9,10.530033347126395
id_9vmusmwa1w,12.060206235294157
id_7set4vt1jc,9.715582230393238
id_xsuqw4qhef,10.266017006673117
id_5rb2kj08fr,9.97770662440402
id_hub405wg5o,12.190351731750647
id_1dl4uombn1,10.719562232980282
id_0m5pjvhhts,13.579998284809983
id_250ilall7a,10.619910625780847
id_5oh31qlbqd,14.166523155860057
id_g0pt3qxex9,10.759225092442462
id_wecofpgirx,11.799264729549519
id_9dwlszpc6f,11.521069728822978
id_rx1c8t309y,10.568735998017939
id_ihc33303cp,15.390245387224196
id_efyw9jlc2d,13.519591470211346
id_r4qda17kgf,9.507708744242978
id_ztkiuvq97m,13.201384129279651
id_57vj6lphyj,9.220092731575908
id_1a219llt0x,12.310126830715195
id_7dum8n5jfs,16.957717097543803
id_mprnfw8jby,15.554223835778444
id_4kwyl8vwk1,11.412427383424776
id_hkd5b8lkry,13.861396451022769
id_ugse3zoarv,16.54853041385377
id_2mihn0ik0d,12.968178869991158
id_eq3nj1bw4i,14.847860924176805
id_eztbfv2vvq,18.538270417583956
id_j822qt24o8,20.092850531488786
id_z30ciw3guv,26.623602734968784
id_cikel8zc0d,23.79797952058051
id_pn6ira1t7j,18.23511491032681
id_vk4ybuoyry,25.7576555518821
id_vfxihvxog9,16.11281029068486
id_gx87k11mh3,15.23425316491957
id_5yblexf7zp,18.72114136840696
id_is7lidy1mf,16.532639198406123
id_3gzqnrpvj1,11.909058840312916
id_tgs79jz18s,13.243775566017625
id_1vuxj43b5t,12.67339443219774
id_0li1v5bnou,17.336485149176404
id_2rkm63c28h,20.201469208212746
id_u4ue41ptfe,12.163652949460975
id_hqm9ncx8e0,14.899653692216852
id_nm7ygb4b3l,14.436410368626127
id_jh45q5uczs,14.427270797364214
id_8wae60vl8s,15.26761374000431
id_oew1wkaotf,13.807855363224302
id_2blz0nu3gr,12.267006661418586
id_8561e57ms1,15.430385337922315
id_6l2yazaml7,16.441754793402843
id_u8x5imye5i,20.28891661586572
id_3n4fcuig6s,13.216952730875596
id_63yqksu7g8,19.45721185011262
id_vr7oawtyr7,30.33363166969419
id_hucimtkqcs,16.73524944543872
id_en1o2lrl13,29.615619777744826
id_7unrf37lps,19.53259175727855
id_airjz9ye97,22.158872434000042
id_e660aintu0,19.95391052250345
id_xp5zllo7bm,25.103380230601587
id_9vmhojq424,25.1017818192441
id_1qhlpx2pcm,19.868433405530148
id_qedyi4kq32,20.11564199072537
id_vyxdm338eq,18.528428433452508
id_g2ct966v3a,24.210263965810896
id_npft5kn5zd,21.146848948030875
id_d9roa39323,22.442001981885245
id_7jxotkoa6i,20.245428102702075
id_io83k3isds,23.787081220675205
id_0phnbrqgvq,22.74940975433583
id_8fhskk4v0o,22.54208828164438
id_jmark42lrd,17.89485787821119
id_4uoyxutrk9,23.51853258123385
id_z3ne71faqd,19.273295259917212
id_3lsi6od9kk,19.38246325256532
id_wnmtya2xe4,17.162167627297425
id_kxpxubm2ks,19.21875247405874
id_jr62xr6pn0,15.872381734380781
id_i1ndfhbqh8,14.870834032001373
id_xbzzfn775f,16.956438623454293
id_2jgxgek3pp,21.610828413431904
id_cz0j93tjn1,15.053551482030462
id_ibjyuosq7h,14.629290481154499
id_qdj44e8qxy,16.91114469599912
id_pr6ybzbo04,16.092915095484607
id_6is3wqphrp,14.527606564141369
id_a19c8qy624,15.941749755616241
id_fccl3r4vhn,14.260477210395399
id_lpadx9ljyn,10.764322646475275
id_yrlxid7w5f,11.686135466958639
id_iyelznc712,8.425615270451086
id_d4zyhlrp7i,10.548785843473055
id_yamlzhxpzl,10.80278168974051
id_69z3k5udxl,13.473959473326115
id_srbbfyzb4y,11.635905645672988
id_scnvuwxqzg,24.21357144442402
id_nyc1n6dupk,17.30926198850363
id_5rfy4jo9id,27.7115183999361
id_etyxjytmkl,26.475836756322398
id_qm010ay0yb,22.652040048472294
id_ufglp9d8e6,20.600783774452374
id_gxnloqrtfy,10.549797372061771
id_98zx0ydmal,13.404641907361377
id_ikydapbjg4,8.92105127279283
id_x9csxregb4,11.684013798829032
id_embux96a8d,11.465593255917643
id_n3zi21eakt,9.728108238910641
id_cmzvbp4gp1,12.384405848207393
id_lh42zi0nvd,9.705815931192488
id_lq6ofubnzh,17.433078909864292
id_ak1gmocab7,13.991190974264294
id_j2qbzdu60r,10.344962011461764
id_4s7frhrx0s,15.406281747472056
id_swwnl6ehwx,13.209932628014403
id_0dzgrhmq0i,12.780823108279353
id_bblmv4qbuz,10.912900063485313
id_ns1udfi49f,12.713647955112299
id_3t4mu9h9h8,16.54853041385377
id_np2i3652hs,13.545579736278317
id_0m1hyk0i2t,12.402893942022734
id_47086vwi8b,17.112583407286102
id_w1v8rlefq7,23.63888421099426
id_ri94vbx6vg,29.315672288621563
id_wi9j0eune9,23.684691453500395
id_0z2yz02gho,21.738800756109033
id_whd8ue3507,24.587972804187046
id_cmezkcvthd,16.48989575504677
id_k00w57rr6l,19.3713603078418
id_rm817jen6a,14.86123443152759
id_tzdmb15txs,21.098420241034365
id_6ngwi1vl1h,12.832792311789932
id_cqm8i6ol8g,13.173613191138115
id_l7eneup5t0,14.65384923935234
id_sfbjw9ec2z,13.179923944708298
id_j7jqrbwmi0,13.429385488171938
id_wwdzrwgr58,17.062986402630504
id_kk82r8fpuh,11.285871326544731
id_wat59la3q6,13.790822981305398
id_xhxsyxysbf,13.778129327239514
id_actuxo4gmq,15.934998672044243
id_6qitjn8c8r,16.16241643275789
id_jdquy1lxet,17.153203567770877
id_g5325vgzzt,13.216952730875596
id_c4zrpwzc4a,12.770961191214896
id_t5anmg4v7v,19.839854653069178
id_9af0ydgl1s,16.304291952137785
id_9wwxdbqekl,15.250413011800006
id_dtzemr8b33,33.04478837854038
id_qye7rb9bbu,18.610873821828218
id_1doz4c69ph,23.063933972951958
id_1s38ze4v8w,25.917680422310614
id_18tg20wg54,22.529934111935095
id_mf6s46v1uw,23.350266499206263
id_krkw3iqkf6,31.797162338318905
id_tcql7qm01y,21.282262909803098
id_czit7flk3p,17.65739449941633
id_67vafahcsb,22.93883422086341
id_6hwobiyszp,24.710843632197385
id_3hit2vt54g,18.694713593933013
id_kxjx8xtw71,25.872716942078483
id_ujvrrf4kx0,25.1017818192441
id_p7m9x0qpi5,19.38936357928813
id_b2w6gxhazp,21.514286481401136
id_0glwf1vle0,20.534384014219714
id_h52hj66b1j,21.473883149268254
id_3ykb55avzl,19.904211242479782
id_4140yukx35,24.149203838415865
id_ejschtytb2,22.20443248321003
id_bt8l5o5bpc,17.29479951911473
id_01tyqteuzb,20.770993373181206
id_xxtlit8f06,21.371753635391798
id_neowy957qe,20.410387702741655
id_ld5ad63fk4,21.578550367084535
id_9wphwvxjbh,16.019209353533835
id_bjwf0gk35g,24.007587171678203
id_nk6t94cwcj,17.110005616548907
id_c00v9db3kd,16.32169890232619
id_qljfbbues6,18.559862654105377
id_8l8rdvtd4z,18.348009545449216
id_ucd95ihefb,17.313143827096646
id_1h25lc42la,19.33455405419654
id_7rkgygr8my,14.39048765789071
id_qrzcnk9cb7,14.532575868673506
id_3osclzuma1,20.84313735245172
id_j7yo6gfpr7,21.632756530168226
id_m8zu1vzawt,19.723941978459685
id_bjboh76f83,15.967960783205259
id_msmgdqfiqk,16.113342639662164
id_9d9nc0plgr,15.989932511210368
id_fnstzi3enk,16.919649307720146
id_3h9gnh7is5,20.82588016865481
id_ymoxc4wuvj,15.92134718411223
id_diweogvo4x,11.953186104763514
id_wl3mu9y4pt,14.292556490911037
id_cypiwo10y6,14.711742195746945
id_qh3anhhrlw,14.527606564141369
id_83z9c83r5i,14.15501227368152
id_s1phnl1iyl,11.997366364109897
id_uqoypd8y4s,9.115247562471199
id_e1c84vnzi4,11.668719410906856
id_duvrjwe7j4,11.09870623198079
id_cpaolr5w71,10.250220515947039
id_0gez5n5up3,11.944726458338177
id_4dxpvc7v0t,8.425615270451086
id_wy3b3kwp1u,9.123100166729163
id_kcz6mx2ftd,10.817569247200785
id_s2azjdfda4,10.178059170782722
id_7zq37bq2m9,10.701808756097561
id_80ps7kboqo,11.429644498718371
id_wdp8cocu50,12.750168480960257
id_x726sqebnc,12.037321622536782
id_ocawwzqkj7,22.354249360516103
id_p24h3f2r8x,21.785052683632482
id_dlxm63a09x,26.615331250283695
id_013dywijcw,26.830582492382902
id_wmd6txw3qp,22.10088360069802
id_2uo9nruooa,24.06580000412291
id_4szygx4nu4,9.211623898824879
id_cfhk723676,14.166523155860057
id_rt31sygm68,9.358741036272814
id_dwxwdulu8v,11.684013798829032
id_u0imoqh2c1,12.645037810259282
id_a4d6g1lekm,10.794055255716772
id_cwv9ah2kuk,12.354412351551696
id_1583r9rcn9,10.099915294852618
id_55v93496t3,13.854178155217049
id_p6iewno0go,13.596082592402773
id_a3wluzck8n,10.081607795139579
id_tg3rfg73mm,12.310126830715195
id_haijdo7a8j,13.209932628014403
id_aukksta5ut,12.780823108279353
id_vwfdch92yw,13.185414854840946
id_vr9rjzdio6,12.713647955112299
id_hq9rjuwiqd,16.232553274058603
id_plkyx8w8df,13.909916063854384
id_mps4kqn7xr,13.514880922213747
id_ohn2jvlaqc,18.937202371514797
id_r2vvygjx7z,24.12304452766948
id_y9o3zgw71a,26.92284534064972
id_5lp79xg2n0,23.867883614863114
id_vni712633p,24.411461308755996
id_01j3m051aq,24.456685237144015
id_hajr115naf,15.537052315955538
id_vvmmry71u1,15.92469444280041
id_vp5euuu0a3,15.540133124196949
id_b0ww1vi7ut,13.904157620803387
id_43huts58gh,17.023442504165722
id_ivuzjmumge,16.441754793402843
id_643x1kcl8a,23.388125169531353
id_8c62htwyf0,21.34799332262482
id_hx6qnu01o7,25.020151869262563
id_r69gk2kevv,25.1017818192441
id_rfr69eoy4e,18.230397428503675
id_p815xbtmh2,19.783013670739283
id_q4htbc3mv4,20.84939886405002
id_3qu1qg5an9,25.09377277743567
id_jxt2raj564,16.097974241981134
id_whkxth8443,17.351760579981644
id_r5h0grolrb,19.55319532108211
id_gqz444p0t4,19.658228311063183
id_cm6tbu9klf,16.615919561043533
id_6gaw1mpb98,16.820167012732863
id_mi6cveknqi,20.76266554594679
id_hrztm9t3ga,15.967960783205259
id_2f9mvhe5a3,18.49735427085889
id_yrz4dphzc1,16.702087696242693
id_zngjgoo2dk,16.68798289423902
id_pxwxzopg5w,20.82588016865481
id_c40jzd2xtz,14.896820056052807
id_h0w3y9kfum,16.96528897742624
id_78loal24ig,18.67149638069051
id_a6zbnq2jfl,12.920396308429078
id_dwojdf96vz,11.905416642394508
id_kh8t0u2ykn,10.487595646948854
id_ulncgfoozq,8.21641011893778
id_bhaumyn0jh,9.962692577824336
id_75yu6r1ix8,11.211578663418297
id_nvx1ah4m6e,12.750168480960257
id_dclo8jsxow,12.159071319176903
id_gbcegwehwb,24.47877321637761
id_8ythlcs4u6,20.193038532079715
id_wgho99po2u,26.913425113662
id_j2425ljqo0,22.998028637108423
id_r0n1tbsc8k,22.652040048472294
id_y7ffq95y6e,22.361348101039365
id_fyy6i6j06h,11.76405000909412
id_anv4htdeo8,14.644847199824921
id_f1xdbych81,9.801076724512892
id_vjajvq9znt,11.883006326337958
id_w0kn8lsfm6,11.442348405495016
id_d0y2cmg99p,10.605525313752084
id_c0lde7ws35,16.13356274644255
id_nkpuzearf0,13.677226974677556
id_dny7wqpwsi,9.567826467268272
id_mut5ylxif1,14.839702671848071
id_6v6apoias7,9.409069570967366
id_aanbewd75e,13.670201052501387
id_g3wrkoouk4,17.315027145469788
id_nwndwrpf8o,15.98059832275027
id_21ug002h0q,11.412427383424776
id_pd01tyg62p,13.861396451022769
id_wcb0ckggc7,17.62619545420948
id_3xfe9y6qy2,12.968178869991158
id_sg7nyshurw,14.847860924176805
id_fl01fpudeo,20.8640652471354
id_oz6t207lje,19.87051015615018
id_1lzokw7hi1,26.386207148877705
id_1pgeidv7p1,24.049847245361864
id_lbrv1ljzfv,22.832603025372634
id_lkjm5o21jg,26.073632691677258
id_ce45fi3i9r,15.369427933606495
id_e0fmjam36n,15.265862962850486
id_t9gpc6cl08,16.044685133925316
id_hc62abtu6k,11.971494824062166
id_r8r0rkheji,15.808634687926217
id_xlindtdnz2,12.828045099250197
id_lnjrpbezhk,16.27304928858263
id_mgtu4ilbfd,25.941218944131275
id_5xqaypkkvs,23.816960941491736
id_w3so8j4bv7,21.777683413748818
id_7w1zp8cjcn,18.27121449934576
id_67uys7wrv4,22.036090059025128
id_r17gddig0j,22.158872434000042
id_e3vuqck2h6,20.05687363316495
id_fhszavu8ax,18.27281462975079
id_luamixbkgq,25.103380230601587
id_kqm2f56xwc,24.575222452075142
id_zyxetqm6wu,19.847493768613678
id_dz8pj6oclh,20.788220754930293
id_adeyv5o4f7,18.384137401737927
id_fz6qqj1h1a,26.154013927193738
id_n87wj2ambh,19.521914902040642
id_f70k3emlx3,20.29382685726119
id_vgoievdbtz,18.436184925946325
id_zh20dby41t,24.210263965810896
id_8bvi6lu9pe,17.21423065375986
id_q160zgg9me,20.830627771441712
id_4626is4jb1,15.60497314110064
id_yb12y6lzfu,30.892821631123457
id_q28sbilqoc,17.386504780541095
id_tum04j3i0k,18.239787180612694
id_rmvr6nrclw,18.966428682895902
id_htvqxawa72,20.644247087485205
id_fz1uc4v5j0,17.570221246417752
id_7b5p3b0df6,24.633904265769807
id_2g79ep4pkj,17.331553949636806
id_iqortjdma0,17.203177686502688
id_le8f4g0pzu,17.51285903815888
id_ekpzp4t5c4,17.283304814099505
id_gesmljsvjr,15.1840788082578
id_psei1suku6,18.605702749666175
id_hqwm0196vz,15.064035577338588
id_69rxifzt35,16.567369916428724
id_4o96zxaznr,12.73272020017594
id_3wrfo6380m,16.447122051599095
id_1fty7ttimn,17.12490823759385
id_c57ji3ham6,22.430199655848565
id_wvw6k6vp72,19.21875247405874
id_0p1s7vp852,15.846560412391046
id_b52rchktoy,14.870834032001373
id_xgf7g7nfe7,16.956438623454293
id_sm7nxaxevr,17.404496971217327
id_pyl58w1gtb,13.724151005545238
id_nqbx4rommx,13.813685095661947
id_19wzlmlzng,13.95836344302154
id_z1hdqiwyma,15.941749755616241
id_5mgd2i895h,13.811106399774008
id_60a72t2cay,13.192731441200538
id_a66evs0aqw,11.557082228063605
id_iuiyr65rvv,10.961745562759202
id_eaknqbzf77,10.610971665472452
id_stb9gc066l,8.425615270451086
id_qaykme2vjm,8.74119247140776
id_dt2xwaz5io,10.021844982382532
id_733wbi020k,10.449464011172607
id_m1jmaidc1m,10.80278168974051
id_iq7tgns55s,12.156358792968254
id_sqcw91cgln,11.885867992481575
id_yq2em36nu1,17.30926198850363
id_fe0mlkkqtt,27.276718559717864
id_ws4vk1maeh,25.283595418323742
id_esgom4jjh0,22.10088360069802
id_5wgz7hxu3q,19.205105480637993
id_sharv68cbo,9.211623898824879
id_98fux0thhz,13.21460346434615
id_ago3payk3b,9.358741036272814
id_2bmny3x2l9,12.452221829456416
id_weseav1xhv,10.406536309332585
id_qwf1i3cj7r,9.478628474081336
id_4fdnb4eyjk,13.731040692437242
id_khcy0c8nrh,10.099915294852618
id_kjsl8ka1vy,10.44937265730353
id_1s4emym39i,13.280105452607609
id_cfswxplen7,12.310126830715195
id_ri3sgqw5vk,13.07113549367683
id_w8xmcsup55,13.171906831515646
id_oskrymtnrz,13.448769071163131
id_a5nzunklam,13.2424491623968
id_okj6k5qcws,16.232553274058603
id_ja07tx0n94,13.909916063854384
id_1cu5omuey9,12.986521932874101
id_ph274c2i2p,20.53994592439167
id_sx300bfhv2,29.09212488867742
id_doxq14mqw3,26.92284534064972
id_fbog8w5ysl,23.62823254881858
id_nf1gsgtgns,17.20137553834356
id_m5e0u3d68x,23.279877284070725
id_4lfxjvfjkw,15.537052315955538
id_32u710vh61,18.062496439842565
id_zsw4618nnl,15.365432804396088
id_odokt2hr7x,23.049587669883586
id_kw3winhwi7,24.780110150337343
id_jj9rbh612v,24.861824258626964
id_26j0qg7uea,19.92104992565774
id_ycnpcmmjh1,20.11564199072537
id_7vaqpmlhsv,19.904572143073402
id_c9cup5eoxe,26.33796932713011
id_rxl64ozpc8,19.74344092164105
id_wlrwnnkbc4,19.411669710840975
id_5v07yr6kc5,17.372086539854877
id_twzj5jj66k,20.914071999874977
id_72mxu4su0c,27.631054146188628
id_c25uc85sjo,17.607645401648405
id_ouv903vao3,15.757716691233329
id_zyln20zouy,22.845341655452224
id_gl5zw040r9,17.923651712141027
id_g8wutb862i,17.216762881641902
id_s8gpkg7qj6,17.215160527082837
id_rmsthvc1sd,17.80718983622013
id_ke99qjo5z4,15.66515438156257
id_77oq3gka82,19.343054896883793
id_d4rug7fs73,17.084261969346635
id_0q4rgwhh5j,21.35971712397196
id_6a84c2y7xm,16.050284589140656
id_6q6h59e1he,13.894966886541832
